Datetime,COMED_MW,Chicago_temp,Chicago_humidity,Chicago_pressure,Chicago_wind_dir,Chicago_wind_speed,hour,weekday,is_holiday
2017-05-29 16:00:00,9793.0,295.65,49.0,1011.0,280.0,6.0,16,0,1
2017-05-29 17:00:00,9856.0,296.03,43.0,1011.0,260.0,9.0,17,0,1
2017-05-29 18:00:00,9913.0,297.03,44.0,1011.0,250.0,9.0,18,0,1
2017-05-29 19:00:00,9905.0,297.55,41.0,1011.0,280.0,9.0,19,0,1
2017-05-29 20:00:00,9761.0,298.15,36.0,1011.0,260.0,11.0,20,0,1
2017-05-29 21:00:00,9571.0,298.37,21.0,1010.0,260.0,10.0,21,0,1
2017-05-29 22:00:00,9711.0,297.55,38.0,1011.0,280.0,7.0,22,0,1
2017-05-29 23:00:00,9657.0,297.25,41.0,1011.0,270.0,8.0,23,0,1
2017-05-30 00:00:00,9026.0,296.25,23.0,1011.0,270.0,10.0,0,1,0
2017-05-30 01:00:00,8417.0,295.65,43.0,1012.0,280.0,5.0,1,1,0
2017-05-30 02:00:00,7973.0,293.86,39.0,1012.0,260.0,4.0,2,1,0
2017-05-30 03:00:00,7679.0,291.05,63.0,1012.0,260.0,2.0,3,1,0
2017-05-30 04:00:00,7513.0,289.36,71.0,1013.0,263.0,5.0,4,1,0
2017-05-30 05:00:00,7469.0,289.7,59.0,1013.0,210.0,2.0,5,1,0
2017-05-30 06:00:00,7646.0,288.02,51.0,1013.0,210.0,1.0,6,1,0
2017-05-30 07:00:00,8141.0,286.68,62.0,1013.0,220.0,1.0,7,1,0
2017-05-30 08:00:00,9095.0,287.13,55.0,1013.0,240.0,2.0,8,1,0
2017-05-30 09:00:00,10050.0,286.33,58.0,1013.0,230.0,2.0,9,1,0
2017-05-30 10:00:00,10691.0,286.14,87.0,1014.0,250.0,3.0,10,1,0
2017-05-30 11:00:00,11116.0,285.75,87.0,1015.0,260.0,3.0,11,1,0
2017-05-30 12:00:00,11450.0,286.14,82.0,1015.0,260.0,3.0,12,1,0
2017-05-30 13:00:00,11642.0,288.23,72.0,1015.0,280.0,4.0,13,1,0
2017-05-30 14:00:00,11718.0,290.04,67.0,1016.0,280.0,7.0,14,1,0
2017-05-30 15:00:00,11678.0,291.7,55.0,1016.0,290.0,7.0,15,1,0
2017-05-30 16:00:00,11642.0,292.73,37.0,1015.0,270.0,6.0,16,1,0
2017-05-30 17:00:00,11630.0,293.59,32.0,1015.0,270.0,7.0,17,1,0
2017-05-30 18:00:00,11541.0,294.05,43.0,1015.0,270.0,8.0,18,1,0
2017-05-30 19:00:00,11389.0,294.55,43.0,1015.0,260.0,9.0,19,1,0
2017-05-30 20:00:00,11038.0,294.14,28.0,1015.0,260.0,6.0,20,1,0
2017-05-30 21:00:00,10826.0,295.14,23.0,1015.0,240.0,6.0,21,1,0
2017-05-30 22:00:00,10932.0,295.6,37.0,1014.0,270.0,7.0,22,1,0
2017-05-30 23:00:00,10718.0,295.35,43.0,1014.0,260.0,7.0,23,1,0
2017-05-31 00:00:00,9991.0,294.46,52.0,1013.0,240.0,3.0,0,2,0
2017-05-31 01:00:00,9224.0,293.57,56.0,1013.0,230.0,2.0,1,2,0
2017-05-31 02:00:00,8676.0,291.88,87.0,1013.0,210.0,2.0,2,2,0
2017-05-31 03:00:00,8315.0,290.35,72.0,1014.0,250.0,2.0,3,2,0
2017-05-31 04:00:00,8068.0,288.47,87.0,1014.0,255.0,4.0,4,2,0
2017-05-31 05:00:00,7979.0,288.06,93.0,1014.0,240.0,1.0,5,2,0
2017-05-31 06:00:00,8117.0,288.47,82.0,1014.0,240.0,1.0,6,2,0
2017-05-31 07:00:00,8500.0,287.27,93.0,1014.0,240.0,1.0,7,2,0
2017-05-31 08:00:00,9342.0,286.05,87.0,1014.0,230.0,2.0,8,2,0
2017-05-31 09:00:00,10172.0,285.14,76.0,1015.0,240.0,2.0,9,2,0
2017-05-31 10:00:00,10728.0,284.45,81.0,1015.0,260.0,2.0,10,2,0
2017-05-31 11:00:00,11065.0,284.38,87.0,1015.0,260.0,2.0,11,2,0
2017-05-31 12:00:00,11344.0,284.7,87.0,1016.0,280.0,1.0,12,2,0
2017-05-31 13:00:00,11485.0,287.34,72.0,1016.0,310.0,4.0,13,2,0
2017-05-31 14:00:00,11587.0,289.24,67.0,1017.0,320.0,5.0,14,2,0
2017-05-31 15:00:00,11726.0,290.44,59.0,1017.0,290.0,7.0,15,2,0
2017-05-31 16:00:00,11758.0,291.57,40.0,1016.0,280.0,7.0,16,2,0
2017-05-31 17:00:00,11790.0,292.55,49.0,1017.0,300.0,6.0,17,2,0
2017-05-31 18:00:00,11792.0,293.53,40.0,1016.0,270.0,5.0,18,2,0
2017-05-31 19:00:00,11674.0,294.37,35.0,1016.0,280.0,5.0,19,2,0
2017-05-31 20:00:00,11396.0,294.84,40.0,1016.0,320.0,6.0,20,2,0
2017-05-31 21:00:00,11141.0,295.59,38.0,1016.0,290.0,7.0,21,2,0
2017-05-31 22:00:00,11129.0,295.64,38.0,1016.0,310.0,8.0,22,2,0
2017-05-31 23:00:00,10916.0,295.85,35.0,1016.0,310.0,6.0,23,2,0
2017-06-01 00:00:00,10125.0,295.56,26.0,1015.0,270.0,5.0,0,3,0
2017-06-01 01:00:00,9307.0,294.93,40.0,1016.0,310.0,5.0,1,3,0
2017-06-01 02:00:00,8736.0,293.76,45.0,1016.0,280.0,2.0,2,3,0
2017-06-01 03:00:00,8374.0,290.96,55.0,1016.0,250.0,2.0,3,3,0
2017-06-01 04:00:00,8104.0,288.97,71.0,1017.0,269.0,4.0,4,3,0
2017-06-01 05:00:00,8013.0,287.26,76.0,1017.0,254.0,3.0,5,3,0
2017-06-01 06:00:00,8139.0,286.27,87.0,1017.0,254.0,3.0,6,3,0
2017-06-01 07:00:00,8487.0,286.27,87.0,1017.0,254.0,3.0,7,3,0
2017-06-01 08:00:00,9369.0,286.04,66.0,1017.0,265.0,3.0,8,3,0
2017-06-01 09:00:00,10237.0,284.55,76.0,1017.0,265.0,3.0,9,3,0
2017-06-01 10:00:00,10847.0,283.38,87.0,1018.0,265.0,3.0,10,3,0
2017-06-01 11:00:00,11269.0,282.38,87.0,1018.0,230.0,2.0,11,3,0
2017-06-01 12:00:00,11682.0,284.51,67.0,1018.0,275.0,2.0,12,3,0
2017-06-01 13:00:00,11904.0,287.32,67.0,1019.0,350.0,2.0,13,3,0
2017-06-01 14:00:00,12033.0,289.93,63.0,1019.0,345.0,1.0,14,3,0
2017-06-01 15:00:00,12260.0,292.36,56.0,1020.0,345.0,1.0,15,3,0
2017-06-01 16:00:00,12385.0,294.77,40.0,1020.0,345.0,1.0,16,3,0
2017-06-01 17:00:00,12474.0,296.26,38.0,1019.0,350.0,3.0,17,3,0
2017-06-01 18:00:00,12555.0,296.93,27.0,1019.0,20.0,2.0,18,3,0
2017-06-01 19:00:00,12447.0,297.81,22.0,1018.0,350.0,5.0,19,3,0
2017-06-01 20:00:00,12076.0,298.25,22.0,1018.0,220.0,2.0,20,3,0
2017-06-01 21:00:00,11658.0,298.82,21.0,1017.0,270.0,2.0,21,3,0
2017-06-01 22:00:00,11537.0,298.6,21.0,1017.0,320.0,4.0,22,3,0
2017-06-01 23:00:00,11247.0,297.64,22.0,1016.0,280.0,3.0,23,3,0
2017-06-02 00:00:00,10404.0,297.48,21.0,1016.0,10.0,1.0,0,4,0
2017-06-02 01:00:00,9505.0,295.75,33.0,1017.0,90.0,3.0,1,4,0
2017-06-02 02:00:00,8898.0,293.57,45.0,1017.0,60.0,3.0,2,4,0
2017-06-02 03:00:00,8479.0,291.44,48.0,1017.0,70.0,2.0,3,4,0
2017-06-02 04:00:00,8221.0,288.86,87.0,1018.0,107.0,1.0,4,4,0
2017-06-02 05:00:00,8103.0,288.06,81.0,1018.0,131.0,1.0,5,4,0
2017-06-02 06:00:00,8204.0,287.35,87.0,1018.0,131.0,1.0,6,4,0
2017-06-02 07:00:00,8570.0,286.46,93.0,1018.0,131.0,1.0,7,4,0
2017-06-02 08:00:00,9452.0,285.83,87.0,1018.0,200.0,1.0,8,4,0
2017-06-02 09:00:00,10422.0,286.07,87.0,1019.0,200.0,1.0,9,4,0
2017-06-02 10:00:00,11132.0,284.49,62.0,1019.0,200.0,1.0,10,4,0
2017-06-02 11:00:00,11726.0,284.39,66.0,1019.0,228.0,1.0,11,4,0
2017-06-02 12:00:00,12219.0,285.52,67.0,1020.0,228.0,1.0,12,4,0
2017-06-02 13:00:00,12626.0,289.63,51.0,1020.0,170.0,2.0,13,4,0
2017-06-02 14:00:00,12898.0,293.03,32.0,1020.0,200.0,3.0,14,4,0
2017-06-02 15:00:00,13227.0,295.47,31.0,1020.0,220.0,2.0,15,4,0
2017-06-02 16:00:00,13490.0,297.48,31.0,1019.0,290.0,2.0,16,4,0
2017-06-02 17:00:00,13690.0,299.48,22.0,1019.0,280.0,3.0,17,4,0
2017-06-02 18:00:00,13843.0,300.38,21.0,1019.0,340.0,2.0,18,4,0
2017-06-02 19:00:00,13784.0,301.26,20.0,1018.0,320.0,3.0,19,4,0
2017-06-02 20:00:00,13433.0,301.7,16.0,1018.0,290.0,1.0,20,4,0
2017-06-02 21:00:00,12911.0,302.04,17.0,1017.0,240.0,1.0,21,4,0
2017-06-02 22:00:00,12486.0,302.05,17.0,1018.0,90.0,4.0,22,4,0
2017-06-02 23:00:00,12177.0,301.71,49.0,1017.0,80.0,5.0,23,4,0
2017-06-03 00:00:00,11316.0,301.04,24.0,1016.0,160.0,2.0,0,5,0
2017-06-03 01:00:00,10333.0,299.73,29.0,1016.0,160.0,2.0,1,5,0
2017-06-03 02:00:00,9566.0,297.4,33.0,1016.0,200.0,2.0,2,5,0
2017-06-03 03:00:00,9018.0,294.15,43.0,1016.0,115.0,1.0,3,5,0
2017-06-03 04:00:00,8610.0,292.56,77.0,1017.0,130.0,2.0,4,5,0
2017-06-03 05:00:00,8382.0,291.54,77.0,1017.0,120.0,1.0,5,5,0
2017-06-03 06:00:00,8321.0,290.45,82.0,1017.0,150.0,1.0,6,5,0
2017-06-03 07:00:00,8238.0,289.46,87.0,1017.0,220.0,1.0,7,5,0
2017-06-03 08:00:00,8574.0,288.62,81.0,1017.0,193.0,2.0,8,5,0
2017-06-03 09:00:00,9323.0,287.87,87.0,1017.0,193.0,2.0,9,5,0
2017-06-03 10:00:00,10158.0,286.84,62.0,1017.0,210.0,1.0,10,5,0
2017-06-03 11:00:00,10867.0,287.14,67.0,1017.0,150.0,2.0,11,5,0
2017-06-03 12:00:00,11442.0,288.36,63.0,1017.0,160.0,1.0,12,5,0
2017-06-03 13:00:00,12021.0,291.47,59.0,1017.0,180.0,1.0,13,5,0
2017-06-03 14:00:00,12358.0,295.14,49.0,1018.0,183.0,2.0,14,5,0
2017-06-03 15:00:00,12671.0,299.03,34.0,1018.0,260.0,2.0,15,5,0
2017-06-03 16:00:00,12975.0,300.59,32.0,1018.0,183.0,2.0,16,5,0
2017-06-03 17:00:00,13300.0,301.59,30.0,1017.0,210.0,1.0,17,5,0
2017-06-03 18:00:00,13396.0,301.72,42.0,1017.0,60.0,7.0,18,5,0
2017-06-03 19:00:00,13401.0,300.14,30.0,1016.0,140.0,4.0,19,5,0
2017-06-03 20:00:00,13080.0,301.04,39.0,1017.0,0.0,3.0,20,5,0
2017-06-03 21:00:00,12756.0,301.8,35.0,1015.0,110.0,4.0,21,5,0
2017-06-03 22:00:00,12661.0,302.04,42.0,1015.0,90.0,4.0,22,5,0
2017-06-03 23:00:00,12512.0,301.24,39.0,1014.0,80.0,4.0,23,5,0
2017-06-04 00:00:00,11853.0,301.48,39.0,1013.0,100.0,2.0,0,6,0
2017-06-04 01:00:00,11081.0,301.39,42.0,1013.0,166.0,2.0,1,6,0
2017-06-04 02:00:00,10467.0,299.27,68.0,1013.0,0.0,1.0,2,6,0
2017-06-04 03:00:00,9889.0,297.66,53.0,1014.0,250.0,2.0,3,6,0
2017-06-04 04:00:00,9497.0,297.47,47.0,1014.0,180.0,1.0,4,6,0
2017-06-04 05:00:00,9177.0,296.05,60.0,1014.0,237.0,3.0,5,6,0
2017-06-04 06:00:00,9027.0,296.65,47.0,1013.0,220.0,1.0,6,6,0
2017-06-04 07:00:00,8867.0,296.17,60.0,1013.0,237.0,3.0,7,6,0
2017-06-04 08:00:00,8959.0,295.86,53.0,1012.0,220.0,2.0,8,6,0
2017-06-04 09:00:00,9404.0,295.67,47.0,1011.0,240.0,2.0,9,6,0
2017-06-04 10:00:00,10077.0,295.36,72.0,1012.0,240.0,3.0,10,6,0
2017-06-04 11:00:00,10996.0,294.58,68.0,1012.0,260.0,2.0,11,6,0
2017-06-04 12:00:00,12058.0,294.92,57.0,1013.0,240.0,3.0,12,6,0
2017-06-04 13:00:00,13073.0,295.73,64.0,1012.0,250.0,3.0,13,6,0
2017-06-04 14:00:00,13759.0,296.63,57.0,1012.0,250.0,3.0,14,6,0
2017-06-04 15:00:00,14301.0,298.03,57.0,1012.0,250.0,3.0,15,6,0
2017-06-04 16:00:00,14651.0,299.81,51.0,1011.0,240.0,2.0,16,6,0
2017-06-04 17:00:00,15002.0,302.23,40.0,1011.0,270.0,3.0,17,6,0
2017-06-04 18:00:00,15110.0,303.34,33.0,1010.0,290.0,5.0,18,6,0
2017-06-04 19:00:00,15126.0,304.54,27.0,1009.0,310.0,4.0,19,6,0
2017-06-04 20:00:00,14848.0,304.94,27.0,1008.0,300.0,7.0,20,6,0
2017-06-04 21:00:00,14396.0,305.15,27.0,1008.0,310.0,7.0,21,6,0
2017-06-04 22:00:00,13799.0,305.25,27.0,1007.0,310.0,6.0,22,6,0
2017-06-04 23:00:00,13379.0,305.03,21.0,1007.0,300.0,5.0,23,6,0
2017-06-05 00:00:00,12284.0,304.94,25.0,1007.0,330.0,3.0,0,0,0
2017-06-05 01:00:00,11140.0,302.7,39.0,1007.0,30.0,5.0,1,0,0
2017-06-05 02:00:00,10283.0,300.37,26.0,1008.0,310.0,2.0,2,0,0
2017-06-05 03:00:00,9698.0,298.14,53.0,1008.0,70.0,2.0,3,0,0
2017-06-05 04:00:00,9253.0,295.06,82.0,1009.0,80.0,1.0,4,0,0
2017-06-05 05:00:00,9036.0,293.15,93.0,1008.0,256.0,1.0,5,0,0
2017-06-05 06:00:00,9139.0,291.95,93.0,1008.0,256.0,1.0,6,0,0
2017-06-05 07:00:00,9534.0,291.06,93.0,1007.0,256.0,1.0,7,0,0
2017-06-05 08:00:00,10545.0,290.56,93.0,1008.0,230.0,1.0,8,0,0
2017-06-05 09:00:00,11695.0,289.76,93.0,1007.0,254.0,1.0,9,0,0
2017-06-05 10:00:00,12516.0,289.06,93.0,1008.0,254.0,1.0,10,0,0
2017-06-05 11:00:00,12989.0,289.05,87.0,1008.0,358.0,4.0,11,0,0
2017-06-05 12:00:00,13257.0,290.57,72.0,1008.0,358.0,4.0,12,0,0
2017-06-05 13:00:00,13275.0,293.8,64.0,1009.0,350.0,4.0,13,0,0
2017-06-05 14:00:00,13293.0,296.25,53.0,1009.0,70.0,3.0,14,0,0
2017-06-05 15:00:00,13302.0,296.12,50.0,1009.0,80.0,3.0,15,0,0
2017-06-05 16:00:00,13263.0,296.04,47.0,1009.0,30.0,9.0,16,0,0
2017-06-05 17:00:00,13170.0,294.66,53.0,1011.0,40.0,9.0,17,0,0
2017-06-05 18:00:00,13060.0,293.95,53.0,1011.0,60.0,8.0,18,0,0
2017-06-05 19:00:00,12776.0,293.95,53.0,1011.0,30.0,7.0,19,0,0
2017-06-05 20:00:00,12292.0,293.54,49.0,1011.0,40.0,8.0,20,0,0
2017-06-05 21:00:00,11748.0,292.9,53.0,1012.0,50.0,9.0,21,0,0
2017-06-05 22:00:00,11465.0,293.05,52.0,1012.0,50.0,8.0,22,0,0
2017-06-05 23:00:00,11186.0,292.87,72.0,1013.0,350.0,7.0,23,0,0
2017-06-06 00:00:00,10353.0,292.66,60.0,1012.0,40.0,7.0,0,1,0
2017-06-06 01:00:00,9510.0,291.36,59.0,1013.0,30.0,8.0,1,1,0
2017-06-06 02:00:00,8917.0,290.47,63.0,1013.0,30.0,6.0,2,1,0
2017-06-06 03:00:00,8495.0,289.95,51.0,1014.0,30.0,8.0,3,1,0
2017-06-06 04:00:00,8258.0,289.46,67.0,1015.0,350.0,5.0,4,1,0
2017-06-06 05:00:00,8139.0,288.46,54.0,1015.0,350.0,5.0,5,1,0
2017-06-06 06:00:00,8254.0,287.96,67.0,1015.0,350.0,4.0,6,1,0
2017-06-06 07:00:00,8582.0,286.93,82.0,1015.0,360.0,5.0,7,1,0
2017-06-06 08:00:00,9463.0,286.7,82.0,1015.0,10.0,4.0,8,1,0
2017-06-06 09:00:00,10371.0,286.14,82.0,1015.0,360.0,3.0,9,1,0
2017-06-06 10:00:00,10956.0,285.64,76.0,1016.0,340.0,4.0,10,1,0
2017-06-06 11:00:00,11327.0,285.24,82.0,1017.0,340.0,4.0,11,1,0
2017-06-06 12:00:00,11659.0,285.84,71.0,1017.0,10.0,3.0,12,1,0
2017-06-06 13:00:00,11868.0,287.74,62.0,1017.0,30.0,3.0,13,1,0
2017-06-06 14:00:00,12023.0,289.74,52.0,1018.0,40.0,5.0,14,1,0
2017-06-06 15:00:00,12214.0,291.34,63.0,1018.0,360.0,4.0,15,1,0
2017-06-06 16:00:00,12321.0,292.65,40.0,1018.0,30.0,6.0,16,1,0
2017-06-06 17:00:00,12330.0,293.96,55.0,1018.0,350.0,5.0,17,1,0
2017-06-06 18:00:00,12354.0,294.56,48.0,1018.0,350.0,6.0,18,1,0
2017-06-06 19:00:00,12181.0,294.84,33.0,1017.0,30.0,6.0,19,1,0
2017-06-06 20:00:00,11796.0,295.54,31.0,1017.0,40.0,7.0,20,1,0
2017-06-06 21:00:00,11413.0,295.92,27.0,1017.0,40.0,5.0,21,1,0
2017-06-06 22:00:00,11266.0,295.64,25.0,1017.0,30.0,9.0,22,1,0
2017-06-06 23:00:00,11028.0,295.04,27.0,1017.0,30.0,10.0,23,1,0
2017-06-07 00:00:00,10270.0,294.24,28.0,1017.0,40.0,6.0,0,2,0
2017-06-07 01:00:00,9416.0,293.25,32.0,1017.0,40.0,5.0,1,2,0
2017-06-07 02:00:00,8863.0,292.06,36.0,1017.0,40.0,4.0,2,2,0
2017-06-07 03:00:00,8484.0,290.45,47.0,1018.0,30.0,3.0,3,2,0
2017-06-07 04:00:00,8211.0,289.45,67.0,1018.0,10.0,2.0,4,2,0
2017-06-07 05:00:00,8097.0,289.15,72.0,1018.0,20.0,2.0,5,2,0
2017-06-07 06:00:00,8250.0,288.15,87.0,1018.0,330.0,1.0,6,2,0
2017-06-07 07:00:00,8548.0,287.46,87.0,1018.0,37.0,3.0,7,2,0
2017-06-07 08:00:00,9471.0,287.24,82.0,1018.0,360.0,2.0,8,2,0
2017-06-07 09:00:00,10435.0,287.25,77.0,1019.0,50.0,3.0,9,2,0
2017-06-07 10:00:00,11036.0,287.02,71.0,1019.0,50.0,4.0,10,2,0
2017-06-07 11:00:00,11462.0,286.37,76.0,1020.0,60.0,3.0,11,2,0
2017-06-07 12:00:00,11807.0,287.13,71.0,1020.0,40.0,2.0,12,2,0
2017-06-07 13:00:00,12025.0,288.72,72.0,1021.0,60.0,3.0,13,2,0
2017-06-07 14:00:00,12172.0,290.84,52.0,1021.0,60.0,4.0,14,2,0
2017-06-07 15:00:00,12363.0,292.34,45.0,1021.0,50.0,4.0,15,2,0
2017-06-07 16:00:00,12465.0,293.64,37.0,1021.0,50.0,5.0,16,2,0
2017-06-07 17:00:00,12523.0,295.04,33.0,1021.0,50.0,7.0,17,2,0
2017-06-07 18:00:00,12578.0,295.81,28.0,1020.0,50.0,6.0,18,2,0
2017-06-07 19:00:00,12511.0,296.38,25.0,1020.0,70.0,7.0,19,2,0
2017-06-07 20:00:00,12190.0,296.48,23.0,1020.0,50.0,5.0,20,2,0
2017-06-07 21:00:00,11810.0,296.14,22.0,1019.0,60.0,7.0,21,2,0
2017-06-07 22:00:00,11623.0,296.37,68.0,1019.0,50.0,6.0,22,2,0
2017-06-07 23:00:00,11374.0,296.26,25.0,1019.0,50.0,4.0,23,2,0
2017-06-08 00:00:00,10559.0,295.93,28.0,1018.0,70.0,2.0,0,3,0
2017-06-08 01:00:00,9682.0,295.04,32.0,1018.0,70.0,3.0,1,3,0
2017-06-08 02:00:00,9017.0,293.16,39.0,1018.0,40.0,2.0,2,3,0
2017-06-08 03:00:00,8569.0,290.35,48.0,1019.0,60.0,2.0,3,3,0
2017-06-08 04:00:00,8332.0,288.86,87.0,1019.0,49.0,1.0,4,3,0
2017-06-08 05:00:00,8181.0,287.75,87.0,1019.0,132.0,0.0,5,3,0
2017-06-08 06:00:00,8284.0,286.5,93.0,1019.0,132.0,0.0,6,3,0
2017-06-08 07:00:00,8634.0,286.06,87.0,1018.0,132.0,0.0,7,3,0
2017-06-08 08:00:00,9545.0,285.36,93.0,1018.0,204.0,0.0,8,3,0
2017-06-08 09:00:00,10551.0,284.48,87.0,1018.0,204.0,0.0,9,3,0
2017-06-08 10:00:00,11245.0,283.92,66.0,1018.0,204.0,0.0,10,3,0
2017-06-08 11:00:00,11759.0,283.37,93.0,1018.0,215.0,1.0,11,3,0
2017-06-08 12:00:00,12243.0,285.93,87.0,1018.0,215.0,1.0,12,3,0
2017-06-08 13:00:00,12613.0,289.13,51.0,1018.0,280.0,2.0,13,3,0
2017-06-08 14:00:00,12928.0,291.92,45.0,1018.0,280.0,3.0,14,3,0
2017-06-08 15:00:00,13294.0,294.45,40.0,1018.0,201.0,1.0,15,3,0
2017-06-08 16:00:00,13586.0,296.34,35.0,1017.0,300.0,1.0,16,3,0
2017-06-08 17:00:00,13794.0,297.55,27.0,1017.0,30.0,2.0,17,3,0
2017-06-08 18:00:00,13810.0,298.85,27.0,1016.0,136.0,1.0,18,3,0
2017-06-08 19:00:00,13506.0,299.28,24.0,1015.0,240.0,2.0,19,3,0
2017-06-08 20:00:00,13066.0,300.04,22.0,1014.0,220.0,2.0,20,3,0
2017-06-08 21:00:00,12738.0,300.16,22.0,1013.0,70.0,3.0,21,3,0
2017-06-08 22:00:00,12598.0,300.49,21.0,1012.0,220.0,2.0,22,3,0
2017-06-08 23:00:00,12351.0,299.61,31.0,1012.0,70.0,3.0,23,3,0
2017-06-09 00:00:00,11483.0,299.15,22.0,1011.0,280.0,3.0,0,4,0
2017-06-09 01:00:00,10543.0,298.25,25.0,1011.0,200.0,1.0,1,4,0
2017-06-09 02:00:00,9810.0,296.07,30.0,1011.0,190.0,2.0,2,4,0
2017-06-09 03:00:00,9262.0,294.24,30.0,1011.0,270.0,2.0,3,4,0
2017-06-09 04:00:00,8931.0,293.08,77.0,1011.0,231.0,4.0,4,4,0
2017-06-09 05:00:00,8799.0,292.5,55.0,1011.0,140.0,2.0,5,4,0
2017-06-09 06:00:00,8894.0,292.04,59.0,1011.0,180.0,1.0,6,4,0
2017-06-09 07:00:00,9195.0,291.7,63.0,1010.0,250.0,2.0,7,4,0
2017-06-09 08:00:00,10083.0,291.6,63.0,1009.0,207.0,3.0,8,4,0
2017-06-09 09:00:00,11127.0,291.56,82.0,1009.0,207.0,3.0,9,4,0
2017-06-09 10:00:00,12110.0,291.85,55.0,1009.0,220.0,4.0,10,4,0
2017-06-09 11:00:00,12912.0,291.91,52.0,1009.0,230.0,4.0,11,4,0
2017-06-09 12:00:00,13740.0,292.73,49.0,1009.0,240.0,5.0,12,4,0
2017-06-09 13:00:00,14382.0,294.02,43.0,1009.0,260.0,6.0,13,4,0
2017-06-09 14:00:00,14903.0,295.63,41.0,1010.0,270.0,5.0,14,4,0
2017-06-09 15:00:00,15441.0,297.13,41.0,1010.0,280.0,6.0,15,4,0
2017-06-09 16:00:00,15701.0,299.24,36.0,1010.0,280.0,5.0,16,4,0
2017-06-09 17:00:00,15805.0,300.64,34.0,1010.0,250.0,6.0,17,4,0
2017-06-09 18:00:00,15746.0,301.74,30.0,1009.0,290.0,6.0,18,4,0
2017-06-09 19:00:00,15289.0,303.03,27.0,1009.0,270.0,7.0,19,4,0
2017-06-09 20:00:00,14496.0,303.69,25.0,1008.0,260.0,6.0,20,4,0
2017-06-09 21:00:00,13572.0,303.59,27.0,1008.0,310.0,7.0,21,4,0
2017-06-09 22:00:00,13251.0,302.59,25.0,1008.0,290.0,7.0,22,4,0
2017-06-09 23:00:00,12850.0,299.83,29.0,1008.0,330.0,3.0,23,4,0
2017-06-10 00:00:00,12002.0,298.44,34.0,1008.0,350.0,5.0,0,5,0
2017-06-10 01:00:00,10968.0,296.04,64.0,1008.0,100.0,3.0,1,5,0
2017-06-10 02:00:00,10227.0,294.25,77.0,1009.0,110.0,2.0,2,5,0
2017-06-10 03:00:00,9635.0,294.5,72.0,1010.0,80.0,2.0,3,5,0
2017-06-10 04:00:00,9273.0,293.74,72.0,1011.0,65.0,1.0,4,5,0
2017-06-10 05:00:00,9044.0,291.86,88.0,1011.0,45.0,2.0,5,5,0
2017-06-10 06:00:00,9014.0,291.17,87.0,1011.0,45.0,2.0,6,5,0
2017-06-10 07:00:00,8996.0,291.4,88.0,1011.0,45.0,2.0,7,5,0
2017-06-10 08:00:00,9303.0,291.71,72.0,1011.0,166.0,1.0,8,5,0
2017-06-10 09:00:00,10056.0,292.25,53.0,1011.0,210.0,1.0,9,5,0
2017-06-10 10:00:00,10958.0,291.94,68.0,1011.0,200.0,3.0,10,5,0
2017-06-10 11:00:00,11879.0,292.26,68.0,1011.0,200.0,3.0,11,5,0
2017-06-10 12:00:00,12750.0,292.37,63.0,1012.0,210.0,4.0,12,5,0
2017-06-10 13:00:00,13466.0,294.14,60.0,1013.0,220.0,5.0,13,5,0
2017-06-10 14:00:00,13922.0,295.36,53.0,1013.0,230.0,6.0,14,5,0
2017-06-10 15:00:00,14382.0,297.47,44.0,1013.0,220.0,6.0,15,5,0
2017-06-10 16:00:00,14841.0,299.64,37.0,1012.0,230.0,8.0,16,5,0
2017-06-10 17:00:00,15245.0,301.48,30.0,1012.0,230.0,9.0,17,5,0
2017-06-10 18:00:00,15499.0,302.44,28.0,1011.0,230.0,9.0,18,5,0
2017-06-10 19:00:00,15466.0,303.55,27.0,1011.0,210.0,10.0,19,5,0
2017-06-10 20:00:00,15156.0,304.55,22.0,1010.0,210.0,10.0,20,5,0
2017-06-10 21:00:00,14510.0,305.15,17.0,1010.0,220.0,10.0,21,5,0
2017-06-10 22:00:00,13959.0,305.15,27.0,1009.0,200.0,7.0,22,5,0
2017-06-10 23:00:00,13620.0,305.15,17.0,1009.0,230.0,10.0,23,5,0
2017-06-11 00:00:00,12832.0,304.78,15.0,1009.0,210.0,6.0,0,6,0
2017-06-11 01:00:00,11907.0,303.78,19.0,1009.0,220.0,5.0,1,6,0
2017-06-11 02:00:00,11087.0,301.86,28.0,1009.0,200.0,6.0,2,6,0
2017-06-11 03:00:00,10457.0,300.55,26.0,1011.0,210.0,4.0,3,6,0
2017-06-11 04:00:00,10008.0,299.59,30.0,1012.0,200.0,3.0,4,6,0
2017-06-11 05:00:00,9627.0,299.15,34.0,1012.0,190.0,4.0,5,6,0
2017-06-11 06:00:00,9418.0,297.95,38.0,1012.0,190.0,4.0,6,6,0
2017-06-11 07:00:00,9199.0,296.95,44.0,1013.0,200.0,3.0,7,6,0
2017-06-11 08:00:00,9421.0,296.6,49.0,1013.0,200.0,2.0,8,6,0
2017-06-11 09:00:00,10311.0,296.15,49.0,1014.0,200.0,2.0,9,6,0
2017-06-11 10:00:00,11331.0,295.55,56.0,1013.0,220.0,5.0,10,6,0
2017-06-11 11:00:00,12381.0,295.05,56.0,1015.0,200.0,5.0,11,6,0
2017-06-11 12:00:00,13330.0,295.15,64.0,1014.0,200.0,5.0,12,6,0
